empid,Name,Initial,Age,Salary,married,email,Country,experience
1,Megan,D,74,281493.8,False,[email],Australia,30
2,Thomas,P,95,539202.23,False,[email],India,29
3,Amanda,z,98,335213.1,True,[email],Belgium,17
4,Craig,s,76,650561.67,True,[email],Kenya,8
5,Bryan,I,91,107802.6,True,[email],India,7
6,Jessica,B,29,971564.93,True,[email],Kenya,14
7,Christopher,K,61,988147.53,False,[email],UK,17
8,Marvin,J,90,848260.99,True,[email],Dubai,18
9,John,i,44,871370.31,True,[email],UK,2
10,Christopher,o,37,978235.39,False,[email],India,21
11,Peter,i,88,557136.31,True,[email],India,18
12,Joshua,a,84,96374.34,False,[email],Dubai,7
13,Allen,C,55,749595.28,False,[email],USA,3
14,Krista,B,49,866812.9,False,[email],Dubai,26
15,Barbara,E,71,398119.14,False,[email],UK,22
16,David,E,47,992483.0,True,[email],USA,7
17,Charles,x,59,467251.19,True,[email],Australia,22
18,Vanessa,z,46,385972.96,False,[email],Australia,22
19,Emily,l,28,896491.17,True,[email],India,21
20,Gregory,p,81,953821.95,False,[email],Dubai,17
21,Hannah,X,79,362234.94,True,[email],UK,11
22,Chelsea,M,66,760381.32,False,[email],Belgium,0
23,Brooke,d,63,261045.23,True,[email],USA,27
24,Robert,k,72,819695.78,True,[email],Kenya,14
25,Allison,k,83,643316.81,True,[email],Kenya,26
26,Steven,g,74,585209.14,False,[email],Kenya,13
27,Leslie,u,48,762168.0,True,[email],Kenya,27
28,Kevin,M,44,508708.5,False,[email],Australia,27
29,Jonathan,b,87,130700.91,False,[email],Dubai,6
30,Erin,o,92,394716.98,True,[email],UK,20
